user_id	item_id
4716	8322
6178	7437
7727	4002
7910	5568
11082	2485
11667	4421
14319	7872
14425	8312
14471	8549
88	7751
166	3240
630	2487
1680	6616
2522	6850
3268	5181
3654	8528
5457	3149
6707	293
8749	3786
9675	2621
10359	7773
11776	7221
13238	8408
13570	896
14086	8395
970	8473
1635	6394
1811	369
1854	5856
3045	592
4246	6724
5456	6125
5683	5651
7401	5652
8537	4942
8744	8565
10493	7507
10730	6873
12760	7301
13589	1087
459	6291
941	2719
1780	5257
2510	940
2825	8536
3484	8486
4175	1800
4391	4465
4663	3476
4923	3501
5395	6709
6149	5981
6293	3753
7515	5536
7711	6352
7869	4042
7896	8473
9045	7318
9133	2837
9386	7892
9616	7768
12114	7384
12962	5700
1941	7228
3020	4746
4489	8506
5323	8563
5458	2275
6569	1383
7957	8536
9538	389
10758	7525
11054	8449
11832	2488
11877	8536
12138	6846
14495	6873
998	7755
3582	8037
4325	8062
4423	2684
4731	6491
5893	3199
6267	8375
7469	3691
8216	4822
10019	6908
10046	6479
10409	8545
12809	8428
14286	906
14358	5242
14527	3372
14593	2042
2455	7832
3035	3324
3471	2421
3637	7129
3705	8536
3876	7156
4976	8504
5107	8239
8662	8294
8689	7306
8798	8592
9108	8200
9820	5362
10816	7188
11003	8420
11064	8520
11221	6648
11806	1358
13931	7301
13964	3097
14417	2179
14662	8536
510	8235
761	2198
1001	7421
1430	2218
1713	22
2818	1375
5049	5101
5275	8545
5637	5829
5766	7736
6201	5018
6632	8516
9707	2706
10923	6921
11587	8276
992	8547
4818	8420
5937	8166
7481	7294
7908	6947
12079	2138
12176	1215
12361	7010
13320	8307
14327	1114
14474	1135
806	8251
1017	5562
1204	7704
1453	4621
2637	7714
3025	6956
5765	434
5790	5839
7596	7955
8390	544
13076	4582
13139	3372
13829	8383
14307	4869
745	7808
3064	8464
3125	3618
5099	2267
5350	7913
7529	7127
7609	4453
9241	3212
9615	6488
9919	2807
10995	2048
11059	8562
11139	8562
11843	8539
12539	8176
13464	2227
896	7318
1670	4151
3277	7253
3819	4661
5513	3912
5798	7602
6044	2032
6336	6078
6613	1123
7519	7713
7812	1529
8487	8555
8697	7955
9215	7437
9846	7890
10487	6506
10635	3023
10791	8565
10813	2509
11060	8166
11752	5999
11833	745
11988	280
12598	8561
14096	8038
14106	4257
14510	8545
498	2316
2367	2009
2527	7198
2639	8476
2967	4661
3197	4661
3325	8471
3603	2269
4392	1297
4590	6103
4925	1943
5574	8529
6916	8536
7054	8182
7177	2995
9514	3640
9812	7715
10157	5963
11280	4915
11859	2600
11860	205
12155	5759
12807	594
13507	8548
13687	3678
14088	8545
14489	8402
14656	594
54	5938
1507	8271
1695	8144
2944	7234
3861	5709
4645	5952
4878	8005
5780	8364
6686	3311
7533	1761
7712	8563
7984	8476
8728	8449
9298	8418
10605	8471
12098	2246
12170	2129
12244	3049
13192	7279
5	5250
625	574
650	7945
675	8565
718	8600
963	7671
1495	8473
1530	8441
1601	8205
2024	6908
2104	8545
3706	6339
4390	8565
6002	6048
6357	8212
7532	4412
8172	8545
8206	8420
8618	804
9493	7630
10814	7851
11687	8565
12542	4226
13178	5233
1500	8063
2915	7134
4005	5952
4179	8190
5699	916
6371	3075
7001	5810
7153	4326
8327	7293
13439	7713
475	8250
1497	5308
2731	6559
2779	4661
4547	8563
4822	7189
5222	8565
5610	6873
5641	7155
6387	1409
6943	6440
7821	2042
8364	7808
8584	8473
10069	4680
10119	2122
11033	7890
11556	8395
12503	7970
14505	8476
125	5959
460	8561
706	1281
760	3504
2430	494
3879	6158
4266	5760
5318	6894
5865	5337
6279	8622
6696	7222
8578	8545
9130	8276
13283	8565
13447	5298
14463	4661
1546	8147
1598	5478
1850	7236
2594	7951
5035	7732
7295	5685
7320	3372
8427	5278
9061	8005
10835	4205
11072	8562
11154	7653
11337	7335
12045	3384
12785	1319
12879	8167
14199	8570
14645	6019
49	7478
1057	6842
2237	4766
3239	4844
3279	8494
4992	5420
5470	1673
6505	5598
6857	8038
7142	5482
8753	5278
9054	8536
10134	6507
10642	4661
10959	2058
11342	4113
11976	5226
12647	8494
13626	6657
13977	5395
14470	2744
154	8311
1454	8561
3284	2330
3320	8539
3743	8584
4517	7951
5156	4661
5290	7854
5611	8545
5729	3240
6660	5847
7444	8473
7719	4584
7845	7385
8636	1846
11986	6313
12670	8228
12813	3309
13594	5232
1450	7712
2730	859
3363	7211
3501	4752
3614	7107
3768	2564
3931	308
5440	8562
6154	4511
7459	2861
8184	8173
9120	4661
9429	8593
10927	6085
12148	8151
12607	1722
12730	5172
189	8510
1689	7603
1956	8586
2047	5607
3264	7384
3530	787
3565	1450
5763	8501
7196	326
7795	2630
8411	4687
8562	8561
9095	7134
9805	3869
11597	6844
13612	5716
13848	4661
14019	8437
1754	4157
2992	5349
4097	6921
5439	5763
6087	8563
6227	3843
6295	7935
6713	4938
6741	6172
6958	7056
7227	8560
7601	7614
8455	7270
12492	1172
12964	8492
13056	8546
13062	6740
14046	6223
899	5791
1833	8536
2013	6902
4470	8581
7329	6430
7671	8400
7744	6516
8047	3406
8720	8536
10227	6649
10229	7165
12576	5646
758	3502
1081	5299
1198	7156
2168	8001
2234	880
3296	7302
5226	4661
5449	914
5723	2500
7706	4301
7816	1004
8256	6783
9650	8418
10668	8536
11979	8300
12117	2735
131	8565
340	650
1278	8037
1326	7153
1830	5882
2195	7301
2314	7844
2975	5262
3578	7713
3805	7711
4335	120
5077	6833
5608	313
6246	2621
6416	6925
6421	6211
7311	7488
7452	8536
7660	8561
8596	5123
8997	8536
9041	457
9487	6506
10033	7866
10403	7522
10602	4545
11449	4617
12321	8473
13275	4803
14325	2682
306	1609
368	87
556	8565
767	7464
1771	8536
2423	8562
2441	732
2729	3783
3007	7329
3427	8391
3533	3790
3666	8038
3802	2670
5201	6222
6000	6695
7147	8563
7956	8476
8923	8355
9764	7317
11222	7415
12343	5883
13053	5651
14293	8418
14618	6706
588	8312
705	5046
1693	4661
2541	8237
3401	8561
4201	8176
4272	5395
4862	1712
5377	2822
6259	1459
6566	4465
7087	7271
7791	8536
11358	8536
12130	2920
14631	8003
1232	5976
1648	7884
2676	7919
3139	8147
3222	7156
4233	2931
4574	3903
5688	6890
6629	745
6973	8449
7124	6901
7169	3606
7503	1114
8680	7648
9099	7705
9111	7714
9293	3404
11168	8528
11576	6995
12081	4238
12329	4661
13208	643
69	4561
138	4193
156	4691
1281	6005
2062	5308
2472	3236
2728	2611
3652	3799
3883	5523
3890	5218
4521	7370
5160	252
6364	8464
7967	6878
8168	6596
9287	6695
10057	2671
10294	8420
10943	328
11037	2862
11119	3049
11497	2487
11601	8536
11669	8570
12069	8103
12609	8562
13367	8536
14011	6479
2400	8130
3073	6561
3379	7845
4876	7613
5658	8135
5983	7347
7480	6584
7499	2967
7987	7116
10136	8536
10452	4829
10494	8284
11707	2805
11972	8045
12213	7593
13413	7060
13466	4088
14081	8284
14118	2564
14191	2754
1149	5179
1212	1623
1890	1811
2157	7389
2524	5307
2616	4575
3426	836
4270	1260
4511	2723
4933	8563
5105	5278
5731	5615
7081	4499
7098	8375
8641	1385
11680	1937
11953	8243
12579	6487
12680	5501
13229	8289
14037	1886
14065	3069
14168	5709
1068	5575
1157	5769
2060	1425
2320	8561
2819	2355
3093	5931
3188	5721
4690	2754
5314	8207
5769	8565
6899	8098
7059	5159
7731	3125
8688	8562
9038	6323
9186	2010
9255	5279
10212	8536
10704	8560
11014	7708
13468	2555
13862	2039
532	2058
1489	8536
1641	8592
1958	7751
2787	1900
3455	8596
4038	533
4164	7316
4380	5505
6098	5810
6465	189
6792	8475
7303	8561
8958	726
9246	4500
9308	7346
9310	7849
9720	8267
10278	3157
10404	4661
10837	2269
11255	8563
12211	3041
12313	8164
12915	6498
13254	277
13583	7712
13944	4995
1280	7554
1895	7274
3374	8252
4083	3910
4648	8298
5727	6380
6725	8404
7568	7089
7891	749
8558	8337
9330	6309
9815	2835
9856	6279
10245	7811
10654	4865
10877	7063
12875	5249
13199	5045
13475	7033
13717	4939
1130	7346
2332	8006
4231	7531
5181	2471
7118	7165
8103	5257
8861	6238
9146	3337
9445	7149
9670	5239
10548	1147
11476	8038
13210	7701
13357	8545
14668	594
870	8352
1716	1018
1968	8547
1995	6160
2870	5666
3300	8561
4012	5669
4554	6555
7123	2058
7278	7061
7408	5584
8281	5922
10117	8352
10519	8013
10931	8536
14549	1542
181	8047
208	8294
971	505
1271	4215
2558	6335
2767	4168
3791	8561
3884	5325
4334	7184
5230	7164
5599	2557
7103	8536
7149	8050
7918	4335
8255	744
11104	8224
11418	6604
11652	8104
11856	7751
11858	6159
12925	7726
13364	3058
13441	6653
499	3172
569	8587
2323	2838
2365	8222
4082	3858
5627	513
6189	7242
6677	6349
7606	8581
7714	8544
8144	8554
9854	159
10072	3619
11129	4784
11921	1596
13837	8367
14173	6203
14382	2886
1822	7679
1931	6279
2276	8280
2396	5592
2852	6998
3985	8530
4119	4382
4309	494
4525	5074
5490	1794
7000	3101
7968	6346
8921	1987
8991	1425
9633	8094
10778	8545
11683	7267
12404	8269
14457	5173
14469	8423
242	7189
398	7185
2260	6399
2646	5717
3016	6407
3851	7287
5179	7922
5444	4349
5819	4898
7814	6894
7884	18
9576	8528
10396	8565
10437	8561
10482	6054
11765	6742
12064	7974
12933	3172
13726	4566
13808	8034
217	7556
1921	8463
7619	3043
8051	8160
8183	6712
8529	3379
8611	7413
8639	7949
9406	8182
9495	8545
10214	8570
11250	8060
12043	8471
12144	1766
12304	6957
14370	8317
14520	6870
400	7788
808	3251
2073	5758
3933	1603
4167	2564
4804	8419
5003	8561
6479	7126
7309	7318
8920	4679
8954	8570
9518	1462
9736	332
9803	2784
10638	8536
10811	6508
11094	8151
11446	1802
11868	6085
11920	1116
12133	941
14170	6884
273	5348
604	5654
850	7548
1107	8494
1948	8099
2044	7126
2215	5018
3132	5773
3344	7623
4020	8228
5101	7805
6878	4571
7551	2291
8079	7950
11062	6693
11137	7153
11395	5202
11461	5682
12041	4041
14384	8570
483	8418
727	7604
882	8554
2206	2825
2311	8521
3961	4452
4105	5904
4194	2000
6111	7413
6841	7921
7865	7259
9189	2942
9892	4453
10998	5534
11445	8466
11462	4465
11562	4551
11902	6430
12806	6753
13630	8554
14130	7365
14550	8479
14562	8404
365	1175
534	1851
544	752
1150	8563
1320	7033
2566	8187
3146	5941
4486	8563
4637	5248
5905	7219
6544	6080
7039	8308
7067	6884
7360	2591
7621	5150
8581	8514
8917	8561
10315	7968
10683	8485
10955	457
11299	6701
11355	604
11427	8479
12775	8228
12954	6657
14373	8451
678	2966
1249	6512
2317	3052
4293	8546
5930	5709
5959	8030
6089	7153
6553	8377
6950	1277
6981	6072
7005	1570
8465	8554
8656	1125
9930	4195
10104	4874
10368	2042
10534	7859
12520	6963
14174	4873
14541	6364
3	865
474	586
613	8418
1246	7758
1608	441
1972	3225
2972	494
3351	8624
4237	3843
4297	454
4695	295
4837	8479
5265	8537
5310	896
5775	8317
5841	7764
6133	6593
6240	5958
7805	2042
9295	7751
10867	7809
11633	5536
12054	8595
13123	4563
13644	4691
14140	8543
136	2564
640	7890
713	6959
2312	4980
3307	6404
4107	7959
4684	7960
4905	8479
5034	3123
5112	7985
5379	5994
6435	6984
6630	7656
6645	4767
6932	3789
8445	4805
8583	5114
9627	8453
10457	6518
10647	4691
12039	1462
12656	7436
13058	8176
14087	8264
493	8625
674	3717
788	7498
1096	8561
1206	8135
1294	7286
1744	8476
2197	8152
3058	4893
3752	8419
5508	7934
6075	5258
6432	3325
6490	7318
8011	6711
9212	1791
9235	5608
9780	5670
11322	2976
12455	3372
12499	2300
13019	4413
13149	7769
13194	7751
237	3049
1432	8397
2036	6791
2243	7934
3232	5496
3901	4011
4420	6487
4588	7863
5311	6659
5752	6715
7353	8409
7904	7705
9391	8152
9652	5124
10468	3792
11352	8410
11482	7436
11975	6142
12038	7581
12259	8034
12309	635
13204	7183
13284	8514
366	7471
1286	8206
1932	5852
2259	381
2274	4536
3632	7305
3733	7786
4000	4418
4453	7413
7155	2614
7912	6240
8718	7691
8881	3461
9841	8044
10371	8562
10753	8368
11030	6937
12323	8136
12860	6685
533	6873
591	5853
820	5933
1244	4953
1496	5416
1792	7792
1902	7907
2267	8537
2377	3191
2677	762
2748	6330
3218	5951
3267	5600
3368	8038
3576	1600
4180	1570
4689	8019
4870	3844
5031	1743
5130	6912
5597	3892
6842	5323
8449	3683
9371	4106
11023	5908
12132	4621
12569	7757
12993	6487
14008	2357
14051	6902
14332	6998
183	6702
294	7634
2381	6850
2955	8449
4424	7722
4437	4411
6150	7236
6753	3059
7062	8269
7094	2091
7674	7890
8340	3107
8540	3969
8825	8494
8829	5951
8937	2754
9338	3345
9858	4858
9871	8581
10044	7274
10084	8452
11183	7184
11605	4206
12017	6279
13305	8452
13314	271
193	6095
1302	7698
1567	8317
1759	502
2298	8479
2937	8561
3766	7112
4197	7788
4291	8479
4892	6839
6060	1377
6299	3984
7092	6454
7583	7214
8665	8019
10415	6590
11294	3574
11369	6746
12121	4885
12202	3107
12219	5926
12391	7674
12559	1733
12560	5801
14062	6618
148	7934
442	7028
1069	3998
1307	804
2738	5350
3335	5322
3365	6703
3598	8515
4118	3518
4285	7146
4480	2228
5362	7967
5742	5491
6004	2268
6703	2482
7662	235
7898	8561
7991	6145
9234	2000
9980	7890
11356	8561
11464	5123
11611	6649
11907	7342
12364	7751
12479	1662
12930	8498
13135	8530
13272	6072
13378	5228
13443	4601
793	3268
1176	6338
1353	3325
1448	7968
1501	6751
1973	2226
2632	3517
3024	4745
3719	8006
3775	5655
6808	8479
8472	8271
9933	8534
11743	6677
12341	8317
12495	7300
12998	458
13014	5638
13227	4661
13384	4661
13691	7654
14279	4888
7	2523
139	4382
468	1595
1611	3091
1687	8196
1874	7596
4515	8604
5603	6691
5810	3107
7047	7077
7722	1459
8062	7122
9268	6087
9642	7860
10351	7096
11360	6342
12084	8570
12269	7348
12398	5113
12640	7810
12756	1751
13045	8583
13183	8378
14299	7921
286	5286
901	4658
1795	2361
2155	7719
2250	7856
3057	7947
3166	8379
5665	2468
6418	5200
7977	8570
8624	5506
8667	2396
9019	8548
9488	2001
9717	3023
10176	1601
10291	2567
10460	8112
10567	83
12103	7196
12623	2058
13596	8479
13636	8485
682	8038
2092	7755
2877	6516
3193	2896
3799	3191
3893	224
3996	5323
4771	4661
5915	7563
8524	6315
9032	126
9885	8204
11135	8298
12429	8370
12445	7296
13745	5619
205	7530
349	5493
597	6763
725	7777
2491	6183
3959	2666
4368	8408
4738	8229
4931	4525
5368	3161
5843	5286
6546	7156
7298	6068
7316	7286
8038	8072
8157	4551
8519	6945
9257	1459
9410	4864
10211	8563
10432	6740
10501	8005
11398	7034
12709	7156
13877	4465
14552	1817
6141	6741
6322	8565
6395	1819
6532	8528
7383	5130
7467	7504
7510	3049
8106	8514
10858	5708
11506	7949
11739	6754
13187	1699
14281	7911
14479	8563
203	7045
928	4213
1155	6784
1442	5123
1446	5517
1891	1908
1904	7588
4796	2134
5605	8303
7031	8570
7720	7935
9127	7370
10777	8494
11797	2690
12190	5359
12225	14
12704	1798
13068	5492
13142	7321
13184	2104
1547	6562
1918	5113
4354	3437
5033	8641
5604	6436
7056	2005
7400	7890
7525	1468
9887	4432
10063	4832
10576	3365
10746	3678
11938	5860
12291	8038
12771	8530
12919	4757
246	7142
2084	7870
3585	5315
3970	5223
4299	6007
4523	8471
5129	1856
5553	4591
6931	7270
7003	8370
7926	6147
9238	4973
10649	4029
11623	7295
12537	7069
13027	7717
13063	4730
14218	6022
12	4387
1332	8586
2579	4207
4174	528
4251	2831
5087	4009
5245	728
5568	8554
7457	4803
8498	4347
8597	8565
8870	241
9307	6741
9441	8147
9739	7710
10505	8598
11714	6508
13061	7453
13349	8449
13587	408
14300	3458
14578	2661
229	1874
517	4672
1593	6545
1617	7321
2017	138
2826	5190
3203	940
3760	2754
5145	6695
7784	6944
8723	647
10232	7811
11040	7890
11400	5952
11672	3760
12224	4894
1957	4449
2132	2279
5422	5151
5523	6797
7424	4811
7476	5307
8207	4634
8469	1253
8779	434
10041	7529
12137	7184
12920	6801
13166	8437
13669	8367
14630	5999
109	6998
423	6253
486	4621
699	2698
1482	6584
3662	2284
5344	5960
5705	1114
6909	3047
7332	6873
8229	5278
8418	1941
9208	5112
10784	4733
11432	4382
11532	2826
11731	969
13174	8185
13651	2402
14484	2415
97	7779
4324	8577
5200	3463
5386	7801
5499	777
5663	6497
6090	4407
6910	7759
7815	7871
7945	4767
9389	984
9397	7424
9491	4156
9494	4803
9829	6222
10208	8318
10687	7907
11009	7751
11442	7751
11798	7213
12326	2164
12567	7212
12804	854
13385	3202
1817	4224
2828	755
2956	7156
3731	5161
3786	8544
5286	5984
5424	7426
5472	2163
5482	123
5681	7544
5916	8562
6095	8006
6595	4623
7465	7751
9077	4382
9313	4766
9466	4768
9546	7154
10114	7999
10364	5857
10426	7231
10761	5493
11417	3072
11675	4582
12220	8417
12745	4382
13113	8000
1629	8389
1935	8622
2974	1504
3364	4473
3541	803
3687	8539
4567	6394
4897	216
5829	8384
6379	36
8835	7154
10362	7868
10652	6272
11382	964
14049	350
14060	5780
14280	3454
317	594
781	8239
1527	8419
2268	8312
2404	8306
2660	7751
5196	7751
5346	459
5544	8306
5725	7695
5910	6821
6853	5150
7017	7268
8693	5399
8956	3580
9648	6898
10182	7216
12101	7293
12290	3712
13048	8485
13125	3931
14186	7890
235	7189
723	4766
1028	7947
1253	5613
1423	8418
1812	5613
1882	5138
2685	4789
3152	8485
3616	753
3625	8136
4295	8134
4318	6212
4722	8185
4845	8156
4945	5729
5329	5443
5870	3290
6688	6367
6757	3844
6970	8570
7063	8581
8644	609
8992	4113
10161	7189
10455	7713
10826	6720
11451	7852
11836	2333
12396	6590
12884	5074
12985	622
13070	8471
934	4823
1343	696
1818	4802
2213	8017
3920	3771
4203	8530
4313	2751
4488	6740
4537	332
5577	7313
6011	6323
6653	2985
7263	7712
7399	8537
7492	7160
8239	6733
8622	6791
9299	4667
9323	5123
9324	8233
9430	5984
9437	8117
9676	6674
9690	757
11286	1795
12752	8417
13036	8386
13540	5882
13952	7852
13997	1836
14171	7155
656	8408
711	2617
1684	7206
1898	8089
2228	2299
3023	8485
3034	8570
3375	4734
3390	7751
3483	7448
3655	6059
3776	8562
3921	7712
5185	5408
5833	7022
6353	7890
6549	4634
6791	7854
6969	5808
7310	7819
7649	5536
8203	8517
8926	8147
8946	8270
9057	6656
9868	6998
9987	7363
10333	7623
11524	8354
11788	4748
12878	7287
12898	8038
13958	6361
14405	8586
301	5566
530	1710
922	8604
1378	6656
2241	612
2700	6976
3081	7241
3159	2708
3580	3323
3773	8570
3900	4677
4610	2452
5215	8301
6003	7607
8398	6314
9037	8213
9071	4217
9559	6901
10302	8271
10428	8233
11792	4855
12644	7178
12841	4449
13087	8536
13372	6156
13373	2703
2543	8360
2754	159
3310	8023
3532	1593
3575	8271
4533	7960
4636	7717
4739	7852
4775	7751
4811	1480
4836	5278
6368	5243
8602	8428
8990	6279
9269	4120
9417	594
9589	8564
9888	6812
10550	5593
10590	5627
10983	7755
12140	89
12816	3480
12934	7144
13761	8652
14663	7301
132	8144
747	6868
1791	4898
3557	7883
4532	7787
5900	4449
6163	8367
6582	8570
8334	7697
8421	5793
9340	3931
9881	2306
9911	3956
10049	8230
11187	4028
11715	3533
12230	8008
12394	7358
12661	8005
12890	8057
14348	6742
728	2028
5854	5379
6234	3445
6402	8418
6448	7634
7043	8477
7455	612
7757	4940
7787	2948
8273	8377
10838	8578
11644	7408
11922	3744
12737	7348
12922	5616
13110	7466
13338	2071
13454	8536
13984	6837
564	3781
836	4295
1498	1097
2216	2862
3037	7151
5074	3152
5418	7546
5672	8562
6013	3819
6037	3927
6659	3189
7016	7683
7362	8537
7403	7128
8343	6870
8598	8432
9773	8126
10045	3665
10334	8276
11100	7558
12297	7375
12521	5897
12795	7231
12950	4498
13010	6618
13121	2279
13153	8021
13185	5509
13366	2564
13607	4123
13641	8418
13658	8587
13663	4670
13754	3773
1517	3107
2590	4230
2842	8512
2846	1981
4076	4409
4667	7949
5051	3372
5559	5930
5852	6283
6406	8297
6523	6998
7692	6642
7755	5123
8279	4940
8430	7673
8844	8467
9229	5717
9380	7516
9508	2754
10075	2266
10256	5123
11880	7237
12553	5882
12742	1266
12945	5326
13137	5572
13162	7374
13323	6594
13386	6902
13733	5696
14534	7039
14650	5718
33	518
249	5022
514	8409
1465	2198
1755	2171
2958	7189
4572	1547
6642	326
6664	8624
6904	8417
7617	8126
7862	6116
8669	4034
9205	3474
9873	6591
10127	5377
10335	3202
10690	4859
11563	3183
12094	8444
12239	7165
12260	7866
13562	8479
338	3223
461	5174
663	7134
860	7551
1428	7947
1479	8370
2080	4897
3886	7944
4300	5862
4358	594
4679	5450
4740	3849
4944	2934
5963	8289
6851	7854
7997	8418
9176	6252
10301	7835
11627	8290
12522	8536
12719	7384
13686	755
14044	2830
14047	3297
14076	8285
216	3049
327	7852
1460	8306
1707	1468
1732	6648
2414	2141
2683	4629
3312	5371
3359	2020
3725	7777
4227	2982
4403	8561
8073	8313
8546	7291
9092	2551
9549	8418
10586	5763
10916	8430
11873	5605
12001	2920
12856	2560
13144	7864
13823	6491
729	2688
924	3625
1139	7155
1314	8019
1318	2906
1324	7610
1623	2882
2366	7974
3088	5130
3792	8256
4209	8418
4433	7713
4781	5244
5282	4345
7042	8382
7066	6394
7071	5416
8311	7438
9015	7212
9574	5536
9924	8593
10402	8233
12528	4339
12600	4137
12664	3743
12706	7839
13279	2124
13495	2183
13763	4418
14195	8602
14530	5399
951	8233
2188	7076
2996	3984
3133	4511
4657	3727
4918	612
4947	5217
5227	2373
5237	8426
6612	6413
7188	6007
7694	7680
7915	5956
8939	7816
9218	7286
9512	7238
9861	4501
10498	4123
10850	8233
11138	8048
11734	6674
11823	8392
12051	7156
13203	5600
13408	3190
13871	8581
14176	8561
1499	1709
1798	2118
2074	7950
2482	5452
3119	5801
3153	8351
3609	6187
5079	5059
5724	6551
6559	2419
6777	7439
7623	5921
8130	8102
8136	7673
9613	7419
9969	7747
10183	2913
10286	5555
10651	3838
10936	5508
11127	5928
11586	8233
11709	6901
12032	7710
12208	7755
12488	8306
12581	5144
12693	8514
13756	6103
13941	8256
14377	3787
41	5511
395	7155
821	5395
1877	3917
2070	312
3415	7713
3543	5139
3842	2664
3951	3349
4170	2617
5369	6839
5952	6871
5987	8398
6764	1317
7330	8418
7732	7556
8272	1802
8593	8576
8913	4771
8974	3932
9094	2091
9107	5043
9582	8317
9723	7901
9835	6852
9964	8485
10000	3251
11570	1468
12287	7438
12606	5067
12671	4552
12944	8430
13078	8145
14274	3461
353	5581
409	4194
562	6912
986	8546
1067	5983
2344	7013
2797	7071
3173	8671
3281	1004
3848	6850
4244	6840
4651	8635
5562	6141
5666	8561
5710	5928
5842	8479
6394	5922
6895	7272
6954	8260
7581	8528
8760	4500
9162	4675
10381	3914
11404	6934
11696	8418
11961	8570
12087	8530
12254	7740
12356	7733
12362	3530
12650	6052
12708	8523
12966	8209
13331	4462
13383	3384
14236	8476
1612	8121
1724	7993
2177	7774
2734	5524
2835	8633
2899	4199
3902	7589
4078	3500
4447	6946
4589	7140
5675	2005
5713	3459
6594	6818
6755	2985
6881	554
6893	8418
6988	8358
7368	6746
8006	7765
8238	7968
8380	555
8448	7299
8621	353
8695	7096
9595	8586
10574	168
1002	7189
1219	8008
1945	8050
2867	752
3237	4112
4030	4466
4269	6241
4885	7871
5826	7811
6354	5437
7304	7151
7636	7603
8042	7540
11918	8528
13197	7705
13752	4665
574	8537
751	8627
1463	5243
1525	4418
3154	8099
6860	8234
8293	7973
8506	5318
8864	6282
9418	6446
9458	6811
10175	7751
10258	3858
10591	5536
11527	7311
12240	7838
12335	6963
12375	944
12440	8570
12715	3212
12778	7683
13288	3300
13363	4728
14237	6967
14460	8321
257	1792
290	8361
737	6487
769	7140
2057	5606
2162	8677
2171	8524
2179	5989
2266	5114
2345	6616
2369	5561
2921	1325
4906	6976
5594	5168
5716	7633
6477	7775
7258	7135
7267	5575
7736	6976
7765	5601
8075	599
8133	8431
9532	8463
10004	3914
10113	8271
11614	3792
11882	3037
11999	6713
12517	5819
13731	8140
13821	8517
526	8426
631	7711
931	2119
989	1761
2161	4070
2588	5974
2805	6902
3163	146
3624	4891
5048	1466
5654	7264
5696	5974
7514	6659
7735	7978
8097	4325
8860	6680
9226	1004
9364	5112
10337	4490
10845	3438
11011	8141
11025	5503
11475	8204
11827	8352
12751	5487
13022	8601
13340	1992
13757	761
13887	991
14267	5371
14394	7953
463	8023
537	2265
817	4975
1267	8125
2192	4291
2851	8275
4288	4278
4852	5020
5685	5249
6583	8536
6636	1077
7555	7539
7886	8627
7953	7942
8163	4014
8496	8471
9069	5895
9683	8652
9843	8151
10062	5482
10577	8378
10718	4048
11643	8169
12513	6561
12923	4696
13196	6895
13524	8533
14214	8442
14278	6584
60	6661
330	6947
1165	7434
1177	8233
1626	8640
1785	8640
1820	8372
2287	6579
2341	8034
2542	8038
2860	2095
3059	7953
3155	8510
3156	1091
3338	912
3405	4582
5645	8633
6598	8233
7095	8523
7670	8418
7854	4748
8357	8006
8886	8536
9209	5034
9738	2543
10170	7667
10230	4903
10918	6935
11133	1320
12710	2375
12999	7678
13249	7866
13292	6260
13606	5600
14134	1462
265	7304
297	2459
1312	1471
1782	1852
1788	1762
1849	579
1963	2596
3966	5849
4079	7859
4577	8308
6562	2557
6694	2651
7464	7954
8247	7590
8377	6995
10729	3665
11415	8111
11639	7888
12296	6273
13430	3956
161	326
437	2091
785	5250
819	7751
1074	5040
3539	7784
4369	7890
4730	8097
5480	6485
5773	6939
6110	6592
6337	8449
6709	7890
6737	7890
7338	2574
7479	8477
8001	912
8185	8673
8625	8419
9265	8705
10101	7822
10340	835
10748	8517
11347	6111
11895	8540
12096	7196
12460	8038
12687	7395
12793	8185
13412	7713
689	4781
1920	3052
2907	7042
2993	5708
4050	7711
5551	2750
6644	3830
8230	653
9028	777
9811	6076
10491	3372
10980	4806
11048	4652
11097	6959
11490	6642
11647	2471
12033	8023
12728	7144
13335	1429
13748	5561
13861	491
14187	7061
765	5278
1321	7255
2641	1799
2763	5200
3224	8627
4708	4809
4725	8178
5884	3774
6948	3895
7374	7155
7850	6002
8094	5618
9579	4555
9601	8367
9758	8627
11579	7156
12564	7831
12943	7219
13167	7426
13311	3713
13632	8627
204	8272
335	7114
1936	8640
2095	161
2172	1831
2294	7710
3141	6239
3587	6821
3647	4957
3798	7907
4850	8586
5526	5723
6005	6685
6200	7471
6283	6133
6329	726
6531	2489
6616	2453
6825	8627
6990	5662
6994	2441
7446	5065
7482	6279
8254	7890
8432	5780
8435	7384
8471	372
9597	1519
10257	7391
10446	8182
11615	118
14514	5631
432	727
1592	8375
3894	5536
4696	4343
6281	6678
6706	7554
7093	5758
7198	8306
7647	8137
9875	6616
10195	8517
10759	8524
10788	8009
10961	8533
11930	8484
12142	5181
12770	8640
12846	5882
12986	8535
13646	8172
14184	6485
427	28
885	5341
1252	8640
1273	4874
1543	7890
1701	3010
3522	8391
4312	4777
4613	4931
5183	4025
6207	6704
6323	6616
6567	594
6783	8652
6809	8073
7250	8378
7365	4525
7463	8409
8202	7755
8243	8536
9497	1959
10130	5882
11345	7554
11478	8118
12014	7859
12380	8175
12550	3010
12870	4017
12937	1039
13595	6440
14108	8685
14123	8532
14212	4874
14252	7086
192	7556
197	707
2225	3575
2591	7941
2609	7730
2740	8655
3256	5638
3550	6935
3824	8585
4668	8532
5126	8381
5988	8280
6079	787
6528	5739
6714	7634
6902	6145
7156	7880
7739	4891
8908	8635
9326	6144
9760	7326
9901	7156
13235	8561
13603	4166
14016	930
